Date,Close,Symbol
12/3/2015 16:00,65.8,JPM
12/4/2015 16:00,67.89,JPM
12/7/2015 16:00,67,JPM
12/8/2015 16:00,65.96,JPM
12/9/2015 16:00,65.46,JPM
12/10/2015 16:00,65.61,JPM
12/11/2015 16:00,64.07,JPM
12/14/2015 16:00,64.27,JPM
12/15/2015 16:00,66.1,JPM
12/16/2015 16:00,67.53,JPM
12/17/2015 16:00,66.28,JPM
12/18/2015 16:00,64.4,JPM
12/21/2015 16:00,65.54,JPM
12/22/2015 16:00,65.68,JPM
12/23/2015 16:00,66.73,JPM
12/24/2015 16:00,66.6,JPM
12/28/2015 16:00,66.38,JPM
12/29/2015 16:00,67.07,JPM
12/30/2015 16:00,66.59,JPM
12/31/2015 16:00,66.03,JPM
1/4/2016 16:00,63.62,JPM
1/5/2016 16:00,63.73,JPM
1/6/2016 16:00,62.81,JPM
1/7/2016 16:00,60.27,JPM
1/8/2016 16:00,58.92,JPM
1/11/2016 16:00,58.83,JPM
1/12/2016 16:00,58.96,JPM
1/13/2016 16:00,57.34,JPM
1/14/2016 16:00,58.2,JPM
1/15/2016 16:00,57.04,JPM
1/19/2016 16:00,57.01,JPM
1/20/2016 16:00,55.51,JPM
1/21/2016 16:00,55.25,JPM
1/22/2016 16:00,56.95,JPM
1/25/2016 16:00,55.66,JPM
1/26/2016 16:00,57.08,JPM
1/27/2016 16:00,57.04,JPM
1/28/2016 16:00,57.28,JPM
1/29/2016 16:00,59.5,JPM
2/1/2016 16:00,58.86,JPM
2/2/2016 16:00,57.03,JPM
2/3/2016 16:00,57.41,JPM
2/4/2016 16:00,58.4,JPM
2/5/2016 16:00,57.75,JPM
2/8/2016 16:00,56.54,JPM
2/9/2016 16:00,56.2,JPM
2/10/2016 16:00,55.52,JPM
2/11/2016 16:00,53.07,JPM
2/12/2016 16:00,57.49,JPM
2/16/2016 16:00,58.35,JPM
2/17/2016 16:00,58.77,JPM
2/18/2016 16:00,57.81,JPM
2/19/2016 16:00,57.82,JPM
2/22/2016 16:00,58.57,JPM
2/23/2016 16:00,56.12,JPM
2/24/2016 16:00,56.14,JPM
2/25/2016 16:00,57.01,JPM
2/26/2016 16:00,57.54,JPM
2/29/2016 16:00,56.3,JPM
3/1/2016 16:00,59.2,JPM
3/2/2016 16:00,59.76,JPM
3/3/2016 16:00,59.96,JPM
3/4/2016 16:00,60.05,JPM
3/7/2016 16:00,59.94,JPM
3/8/2016 16:00,58.78,JPM
3/9/2016 16:00,59.12,JPM
3/10/2016 16:00,58.61,JPM
3/11/2016 16:00,59.34,JPM
3/14/2016 16:00,59.12,JPM
3/15/2016 16:00,59.2,JPM
3/16/2016 16:00,58.92,JPM
3/17/2016 16:00,58.75,JPM
3/18/2016 16:00,60.48,JPM
3/21/2016 16:00,60.46,JPM
3/22/2016 16:00,60.24,JPM
3/23/2016 16:00,59.94,JPM
3/24/2016 16:00,59.48,JPM
3/28/2016 16:00,59.4,JPM
3/29/2016 16:00,59.03,JPM
3/30/2016 16:00,59.71,JPM
3/31/2016 16:00,59.22,JPM
4/1/2016 16:00,59.87,JPM
4/4/2016 16:00,59.2,JPM
4/5/2016 16:00,58.36,JPM
4/6/2016 16:00,58.81,JPM
4/7/2016 16:00,57.32,JPM
4/8/2016 16:00,57.74,JPM
4/11/2016 16:00,58.2,JPM
4/12/2016 16:00,59.28,JPM
4/13/2016 16:00,61.79,JPM
4/14/2016 16:00,62.59,JPM
4/15/2016 16:00,61.87,JPM
4/18/2016 16:00,62.27,JPM
4/19/2016 16:00,63.32,JPM
4/20/2016 16:00,64.24,JPM
4/21/2016 16:00,63.6,JPM
4/22/2016 16:00,63.97,JPM
4/25/2016 16:00,63.6,JPM
4/26/2016 16:00,63.93,JPM
4/27/2016 16:00,64.11,JPM
4/28/2016 16:00,63.6,JPM
4/29/2016 16:00,63.2,JPM
5/2/2016 16:00,63.79,JPM
5/3/2016 16:00,62.56,JPM
5/4/2016 16:00,62.56,JPM
5/5/2016 16:00,61.24,JPM
5/6/2016 16:00,61.6,JPM
5/9/2016 16:00,61.21,JPM
5/10/2016 16:00,62.04,JPM
5/11/2016 16:00,61.81,JPM
5/12/2016 16:00,61.77,JPM
5/13/2016 16:00,61.2,JPM
5/16/2016 16:00,61.66,JPM
5/17/2016 16:00,61.66,JPM
5/18/2016 16:00,64.04,JPM
5/19/2016 16:00,63.39,JPM
5/20/2016 16:00,63.51,JPM
5/23/2016 16:00,63.46,JPM
5/24/2016 16:00,64.54,JPM
5/25/2016 16:00,65.52,JPM
5/26/2016 16:00,65.03,JPM
5/27/2016 16:00,65.43,JPM
5/31/2016 16:00,65.27,JPM
6/1/2016 16:00,65.69,JPM
6/2/2016 16:00,65.81,JPM
6/3/2016 16:00,64.64,JPM
6/6/2016 16:00,65.28,JPM
6/7/2016 16:00,65.06,JPM
6/8/2016 16:00,65.25,JPM
6/9/2016 16:00,64.75,JPM
6/10/2016 16:00,63.84,JPM
6/13/2016 16:00,63.27,JPM
6/14/2016 16:00,62.08,JPM
6/15/2016 16:00,61.97,JPM
6/16/2016 16:00,62.22,JPM
6/17/2016 16:00,62.28,JPM
6/20/2016 16:00,62.37,JPM
6/21/2016 16:00,62.95,JPM
6/22/2016 16:00,62.71,JPM
6/23/2016 16:00,64.05,JPM
6/24/2016 16:00,59.6,JPM
6/27/2016 16:00,57.61,JPM
6/28/2016 16:00,59.52,JPM
6/29/2016 16:00,61.2,JPM
6/30/2016 16:00,62.14,JPM
7/1/2016 16:00,61.26,JPM
7/5/2016 16:00,59.55,JPM
7/6/2016 16:00,60.19,JPM
7/7/2016 16:00,60.19,JPM
7/8/2016 16:00,61.83,JPM
7/11/2016 16:00,62.27,JPM
7/12/2016 16:00,63.2,JPM
7/13/2016 16:00,63.16,JPM
7/14/2016 16:00,64.12,JPM
7/15/2016 16:00,64.18,JPM
7/18/2016 16:00,63.96,JPM
7/19/2016 16:00,63.86,JPM
7/20/2016 16:00,63.93,JPM
7/21/2016 16:00,63.69,JPM
7/22/2016 16:00,64.04,JPM
7/25/2016 16:00,63.87,JPM
7/26/2016 16:00,64.13,JPM
7/27/2016 16:00,64.33,JPM
7/28/2016 16:00,64.1,JPM
7/29/2016 16:00,63.97,JPM
8/1/2016 16:00,63.8,JPM
8/2/2016 16:00,63.65,JPM
8/3/2016 16:00,64.66,JPM
8/4/2016 16:00,64.56,JPM
8/5/2016 16:00,66.3,JPM
8/8/2016 16:00,66.1,JPM
8/9/2016 16:00,65.87,JPM
8/10/2016 16:00,65.28,JPM
8/11/2016 16:00,65.46,JPM
8/12/2016 16:00,65.32,JPM
8/15/2016 16:00,65.72,JPM
8/16/2016 16:00,65.71,JPM
8/17/2016 16:00,65.89,JPM
8/18/2016 16:00,65.95,JPM
8/19/2016 16:00,65.86,JPM
8/22/2016 16:00,65.8,JPM
8/23/2016 16:00,65.77,JPM
8/24/2016 16:00,65.95,JPM
8/25/2016 16:00,66.07,JPM
8/26/2016 16:00,66.22,JPM
8/29/2016 16:00,66.95,JPM
8/30/2016 16:00,67.5,JPM
8/31/2016 16:00,67.5,JPM
9/1/2016 16:00,67.21,JPM
9/2/2016 16:00,67.49,JPM
9/6/2016 16:00,67.44,JPM
9/7/2016 16:00,67.16,JPM
9/8/2016 16:00,67.25,JPM
9/9/2016 16:00,66.65,JPM
9/12/2016 16:00,67.06,JPM
9/13/2016 16:00,66.53,JPM
9/14/2016 16:00,66.4,JPM
9/15/2016 16:00,66.64,JPM
9/16/2016 16:00,65.82,JPM
9/19/2016 16:00,66.19,JPM
9/20/2016 16:00,66.46,JPM
9/21/2016 16:00,66.84,JPM
9/22/2016 16:00,67.39,JPM
9/23/2016 16:00,67.25,JPM
9/26/2016 16:00,65.78,JPM
9/27/2016 16:00,66.36,JPM
9/28/2016 16:00,66.71,JPM
9/29/2016 16:00,65.65,JPM
9/30/2016 16:00,66.59,JPM
10/3/2016 16:00,66.51,JPM
10/4/2016 16:00,66.6,JPM
10/5/2016 16:00,67.69,JPM
10/6/2016 16:00,67.87,JPM
10/7/2016 16:00,68.11,JPM
10/10/2016 16:00,68.64,JPM
10/11/2016 16:00,68.31,JPM
10/12/2016 16:00,68.13,JPM
10/13/2016 16:00,67.74,JPM
10/14/2016 16:00,67.52,JPM
10/17/2016 16:00,67.17,JPM
10/18/2016 16:00,67.7,JPM
10/19/2016 16:00,68.35,JPM
10/20/2016 16:00,68.26,JPM
10/21/2016 16:00,68.49,JPM
10/24/2016 16:00,68.87,JPM
10/25/2016 16:00,68.8,JPM
10/26/2016 16:00,69.13,JPM
10/27/2016 16:00,69.23,JPM
10/28/2016 16:00,69.11,JPM
10/31/2016 16:00,69.26,JPM
11/1/2016 16:00,68.97,JPM
11/2/2016 16:00,68.68,JPM
11/3/2016 16:00,68.38,JPM
11/4/2016 16:00,67.76,JPM
11/7/2016 16:00,69.88,JPM
11/8/2016 16:00,70.03,JPM
11/9/2016 16:00,73.25,JPM
11/10/2016 16:00,76.65,JPM
11/11/2016 16:00,76.69,JPM
11/14/2016 16:00,79.51,JPM
11/15/2016 16:00,79.36,JPM
11/16/2016 16:00,77.4,JPM
11/17/2016 16:00,78.02,JPM
11/18/2016 16:00,77.71,JPM
11/21/2016 16:00,78.05,JPM
11/22/2016 16:00,78.53,JPM
11/23/2016 16:00,78.86,JPM
11/25/2016 16:00,78.83,JPM
11/28/2016 16:00,78.32,JPM
11/29/2016 16:00,78.92,JPM
11/30/2016 16:00,80.17,JPM
12/1/2016 16:00,81.79,JPM
12/2/2016 16:00,81.6,JPM
12/5/2016 16:00,83.26,JPM
12/6/2016 16:00,83.69,JPM
12/7/2016 16:00,84.07,JPM
12/8/2016 16:00,85.12,JPM
12/9/2016 16:00,85.49,JPM
12/12/2016 16:00,84.73,JPM
12/13/2016 16:00,84.76,JPM
12/14/2016 16:00,84.73,JPM
12/15/2016 16:00,86,JPM
12/16/2016 16:00,84.94,JPM
12/19/2016 16:00,85.43,JPM
12/20/2016 16:00,86.53,JPM
12/21/2016 16:00,86.75,JPM
12/22/2016 16:00,86.89,JPM
12/23/2016 16:00,87.05,JPM
12/27/2016 16:00,87.13,JPM
12/28/2016 16:00,86.5,JPM
12/29/2016 16:00,85.89,JPM
12/30/2016 16:00,86.29,JPM
1/3/2017 16:00,87.23,JPM
1/4/2017 16:00,86.91,JPM
1/5/2017 16:00,86.11,JPM
1/6/2017 16:00,86.12,JPM
1/9/2017 16:00,86.18,JPM
1/10/2017 16:00,86.43,JPM
1/11/2017 16:00,87.08,JPM
1/12/2017 16:00,86.24,JPM
1/13/2017 16:00,86.7,JPM
1/17/2017 16:00,83.55,JPM
1/18/2017 16:00,83.94,JPM
1/19/2017 16:00,83.3,JPM
1/20/2017 16:00,83.67,JPM
1/23/2017 16:00,83.71,JPM
1/24/2017 16:00,84.72,JPM
1/25/2017 16:00,86.03,JPM
1/26/2017 16:00,86.75,JPM
1/27/2017 16:00,86.93,JPM
1/30/2017 16:00,86.03,JPM
1/31/2017 16:00,84.63,JPM
2/1/2017 16:00,84.95,JPM
2/2/2017 16:00,84.59,JPM
2/3/2017 16:00,87.18,JPM
2/6/2017 16:00,86.77,JPM
2/7/2017 16:00,86.72,JPM
2/8/2017 16:00,85.96,JPM
2/9/2017 16:00,87.2,JPM
2/10/2017 16:00,87,JPM
2/13/2017 16:00,88.15,JPM
2/14/2017 16:00,89.56,JPM
2/15/2017 16:00,90.59,JPM
2/16/2017 16:00,90.53,JPM
2/17/2017 16:00,90.23,JPM
2/21/2017 16:00,91.01,JPM
2/22/2017 16:00,91.06,JPM
2/23/2017 16:00,91.13,JPM
2/24/2017 16:00,90.33,JPM
2/27/2017 16:00,90.43,JPM
2/28/2017 16:00,90.62,JPM
3/1/2017 16:00,93.6,JPM
3/2/2017 16:00,92.14,JPM
3/3/2017 16:00,92.8,JPM
3/6/2017 16:00,91.92,JPM
3/7/2017 16:00,91.41,JPM
3/8/2017 16:00,91.21,JPM
3/9/2017 16:00,91.57,JPM
3/10/2017 16:00,91.28,JPM
3/13/2017 16:00,91.36,JPM
3/14/2017 16:00,91.51,JPM
3/15/2017 16:00,91.73,JPM
3/16/2017 16:00,91.64,JPM
3/17/2017 16:00,90.68,JPM
3/20/2017 16:00,90.03,JPM
3/21/2017 16:00,87.39,JPM
3/22/2017 16:00,87.53,JPM
3/23/2017 16:00,87.39,JPM
3/24/2017 16:00,87.29,JPM
3/27/2017 16:00,87.24,JPM
3/28/2017 16:00,88.6,JPM
3/29/2017 16:00,88.27,JPM
3/30/2017 16:00,89.03,JPM
3/31/2017 16:00,87.84,JPM
4/3/2017 16:00,87.52,JPM
4/4/2017 16:00,87.31,JPM
4/5/2017 16:00,86.19,JPM
4/6/2017 16:00,86.48,JPM
4/7/2017 16:00,86.18,JPM
4/10/2017 16:00,85.88,JPM
4/11/2017 16:00,85.73,JPM
4/12/2017 16:00,85.4,JPM
4/13/2017 16:00,84.4,JPM
4/17/2017 16:00,85.86,JPM
4/18/2017 16:00,85.16,JPM
4/19/2017 16:00,84.46,JPM
4/20/2017 16:00,85.55,JPM
4/21/2017 16:00,84.52,JPM
4/24/2017 16:00,87.5,JPM
4/25/2017 16:00,88.26,JPM
4/26/2017 16:00,88.43,JPM
4/27/2017 16:00,87.61,JPM
4/28/2017 16:00,87,JPM
5/1/2017 16:00,87.06,JPM
5/2/2017 16:00,86.5,JPM
5/3/2017 16:00,87,JPM
5/4/2017 16:00,87.1,JPM
5/5/2017 16:00,87,JPM
5/8/2017 16:00,87.1,JPM
5/9/2017 16:00,86.75,JPM
5/10/2017 16:00,87.43,JPM
5/11/2017 16:00,87.16,JPM
5/12/2017 16:00,86.92,JPM
5/15/2017 16:00,87.34,JPM
5/16/2017 16:00,87.61,JPM
5/17/2017 16:00,84.27,JPM
5/18/2017 16:00,83.96,JPM
5/19/2017 16:00,84.78,JPM
5/22/2017 16:00,84.7,JPM
5/23/2017 16:00,85.76,JPM
5/24/2017 16:00,85.71,JPM
5/25/2017 16:00,85.35,JPM
5/26/2017 16:00,85.36,JPM
5/30/2017 16:00,83.9,JPM
5/31/2017 16:00,82.15,JPM
6/1/2017 16:00,83.06,JPM
6/2/2017 16:00,82.64,JPM
6/5/2017 16:00,82.79,JPM
6/6/2017 16:00,82.96,JPM
6/7/2017 16:00,83.91,JPM
6/8/2017 16:00,84.95,JPM
6/9/2017 16:00,86.96,JPM
6/12/2017 16:00,86.98,JPM
6/13/2017 16:00,87.27,JPM
6/14/2017 16:00,87.09,JPM
6/15/2017 16:00,86.57,JPM
6/16/2017 16:00,86.18,JPM
6/19/2017 16:00,88.07,JPM
6/20/2017 16:00,87.52,JPM
6/21/2017 16:00,87.12,JPM
6/22/2017 16:00,87.02,JPM
6/23/2017 16:00,86.86,JPM
6/26/2017 16:00,87.24,JPM
6/27/2017 16:00,88.05,JPM
6/28/2017 16:00,89.82,JPM
6/29/2017 16:00,91.15,JPM
6/30/2017 16:00,91.4,JPM
7/3/2017 16:00,92.75,JPM
7/5/2017 16:00,93.68,JPM
7/6/2017 16:00,93.38,JPM
7/7/2017 16:00,93.85,JPM
7/10/2017 16:00,93.19,JPM
7/11/2017 16:00,92.83,JPM
7/12/2017 16:00,92.51,JPM
7/13/2017 16:00,93.1,JPM
7/14/2017 16:00,92.25,JPM
7/17/2017 16:00,91.39,JPM
7/18/2017 16:00,91.07,JPM
7/19/2017 16:00,91.2,JPM
7/20/2017 16:00,91.2,JPM
7/21/2017 16:00,90.89,JPM
7/24/2017 16:00,91.28,JPM
7/25/2017 16:00,92.8,JPM
7/26/2017 16:00,91.93,JPM
7/27/2017 16:00,91.55,JPM
7/28/2017 16:00,91.28,JPM
7/31/2017 16:00,91.8,JPM
8/1/2017 16:00,93.03,JPM
8/2/2017 16:00,93.11,JPM
8/3/2017 16:00,92.5,JPM
8/4/2017 16:00,93.66,JPM
8/7/2017 16:00,94.02,JPM
8/8/2017 16:00,93.68,JPM
8/9/2017 16:00,93.53,JPM
8/10/2017 16:00,92.19,JPM
8/11/2017 16:00,91.42,JPM
8/14/2017 16:00,92.49,JPM
8/15/2017 16:00,92.73,JPM
8/16/2017 16:00,92.09,JPM
8/17/2017 16:00,90.65,JPM
8/18/2017 16:00,90.74,JPM
8/21/2017 16:00,90.63,JPM
8/22/2017 16:00,91.56,JPM
8/23/2017 16:00,91.67,JPM
8/24/2017 16:00,91.52,JPM
8/25/2017 16:00,91.89,JPM
8/28/2017 16:00,91.6,JPM
8/29/2017 16:00,91.1,JPM
8/30/2017 16:00,91.31,JPM
8/31/2017 16:00,90.89,JPM
9/1/2017 16:00,91.7,JPM
9/5/2017 16:00,89.51,JPM
9/6/2017 16:00,90.11,JPM
9/7/2017 16:00,88.53,JPM
9/8/2017 16:00,88.42,JPM
9/11/2017 16:00,89.79,JPM
9/12/2017 16:00,90.89,JPM
9/13/2017 16:00,91.15,JPM
9/14/2017 16:00,90.97,JPM
9/15/2017 16:00,91.62,JPM
9/18/2017 16:00,92.92,JPM
9/19/2017 16:00,93.94,JPM
9/20/2017 16:00,93.94,JPM
9/21/2017 16:00,95.03,JPM
9/22/2017 16:00,94.83,JPM
9/25/2017 16:00,94.12,JPM
9/26/2017 16:00,93.7,JPM
9/27/2017 16:00,95.18,JPM
9/28/2017 16:00,95.38,JPM
9/29/2017 16:00,95.51,JPM
10/2/2017 16:00,96.84,JPM
10/3/2017 16:00,97.35,JPM
10/4/2017 16:00,96.36,JPM
10/5/2017 16:00,97.09,JPM
10/6/2017 16:00,96.92,JPM
10/9/2017 16:00,96.41,JPM
10/10/2017 16:00,97.13,JPM
10/11/2017 16:00,96.84,JPM
10/12/2017 16:00,95.99,JPM
10/13/2017 16:00,95.86,JPM
10/16/2017 16:00,97.84,JPM
10/17/2017 16:00,97.62,JPM
10/18/2017 16:00,97.99,JPM
10/19/2017 16:00,98.11,JPM
10/20/2017 16:00,99.51,JPM
10/23/2017 16:00,99.34,JPM
10/24/2017 16:00,100.92,JPM
10/25/2017 16:00,101.02,JPM
10/26/2017 16:00,101.74,JPM
10/27/2017 16:00,101.77,JPM
10/30/2017 16:00,101.41,JPM
10/31/2017 16:00,100.61,JPM
11/1/2017 16:00,100.92,JPM
11/2/2017 16:00,101.59,JPM
11/3/2017 16:00,101.41,JPM
11/6/2017 16:00,100.78,JPM
11/7/2017 16:00,98.75,JPM
11/8/2017 16:00,97.64,JPM
11/9/2017 16:00,97.63,JPM
11/10/2017 16:00,97.51,JPM
11/13/2017 16:00,97.86,JPM
11/14/2017 16:00,97.27,JPM
11/15/2017 16:00,98.19,JPM
11/16/2017 16:00,98.47,JPM
11/17/2017 16:00,98.14,JPM
11/20/2017 16:00,99.01,JPM
11/21/2017 16:00,98.93,JPM
11/22/2017 16:00,98.64,JPM
11/24/2017 13:00,98.32,JPM
11/27/2017 16:00,97.93,JPM
11/28/2017 16:00,101.36,JPM
11/29/2017 16:00,103.73,JPM
11/30/2017 16:00,104.52,JPM
12/1/2017 16:00,104.79,JPM
12/4/2017 16:00,106.95,JPM
12/5/2017 16:00,105.72,JPM
12/6/2017 16:00,104.93,JPM
12/7/2017 16:00,104.62,JPM
12/8/2017 16:00,105.93,JPM
12/11/2017 16:00,105.62,JPM
12/12/2017 16:00,106.85,JPM
12/13/2017 16:00,105.51,JPM
12/14/2017 16:00,104.66,JPM
12/15/2017 16:00,106.14,JPM
12/18/2017 16:00,106.96,JPM
12/19/2017 16:00,106.51,JPM
12/20/2017 16:00,106.14,JPM
12/21/2017 16:00,107.83,JPM
12/22/2017 16:00,107.45,JPM
12/26/2017 16:00,107.02,JPM
12/27/2017 16:00,107.22,JPM
12/28/2017 16:00,107.79,JPM
12/29/2017 16:00,106.94,JPM
1/2/2018 16:00,107.95,JPM
1/3/2018 16:00,108.06,JPM
1/4/2018 16:00,109.04,JPM
1/5/2018 16:00,108.34,JPM
1/8/2018 16:00,108.5,JPM
1/9/2018 16:00,109.05,JPM
1/10/2018 16:00,110.25,JPM
1/11/2018 16:00,110.84,JPM
1/12/2018 16:00,112.67,JPM
1/16/2018 16:00,112.27,JPM
1/17/2018 16:00,112.99,JPM
1/18/2018 16:00,113.26,JPM
1/19/2018 16:00,113.01,JPM
1/22/2018 16:00,114.33,JPM
1/23/2018 16:00,114.21,JPM
1/24/2018 16:00,115.67,JPM
1/25/2018 16:00,115.7,JPM
1/26/2018 16:00,116.32,JPM
1/29/2018 16:00,116.2,JPM
1/30/2018 16:00,115.11,JPM
1/31/2018 16:00,115.67,JPM
2/1/2018 16:00,116.87,JPM
2/2/2018 16:00,114.28,JPM
2/5/2018 16:00,108.8,JPM
2/6/2018 16:00,112.11,JPM
2/7/2018 16:00,112.87,JPM
2/8/2018 16:00,107.88,JPM
2/9/2018 16:00,110.04,JPM
2/12/2018 16:00,111.74,JPM
2/13/2018 16:00,112.43,JPM
2/14/2018 16:00,115.03,JPM
2/15/2018 16:00,115.51,JPM
2/16/2018 16:00,114.68,JPM
2/20/2018 16:00,114.71,JPM
2/21/2018 16:00,115.19,JPM
2/22/2018 16:00,114.98,JPM
2/23/2018 16:00,117.31,JPM
2/26/2018 16:00,118.77,JPM
2/27/2018 16:00,117.36,JPM
2/28/2018 16:00,115.5,JPM
3/1/2018 16:00,113.43,JPM
3/2/2018 16:00,113.32,JPM
3/5/2018 16:00,115.06,JPM
3/6/2018 16:00,115.16,JPM
3/7/2018 16:00,114.73,JPM
3/8/2018 16:00,114.74,JPM
3/9/2018 16:00,118.04,JPM
3/12/2018 16:00,117.66,JPM
3/13/2018 16:00,116.25,JPM
3/14/2018 16:00,114.95,JPM
3/15/2018 16:00,115.24,JPM
3/16/2018 16:00,115.44,JPM
3/19/2018 16:00,114.53,JPM
3/20/2018 16:00,114.64,JPM
3/21/2018 16:00,114.74,JPM
3/22/2018 16:00,109.95,JPM
3/23/2018 16:00,107.01,JPM
3/26/2018 16:00,110.31,JPM
3/27/2018 16:00,108.17,JPM
3/28/2018 16:00,108,JPM
3/29/2018 16:00,109.97,JPM
4/2/2018 16:00,107.85,JPM
4/3/2018 16:00,109.33,JPM
4/4/2018 16:00,110.99,JPM
4/5/2018 16:00,111.88,JPM
4/6/2018 16:00,109.09,JPM
4/9/2018 16:00,110.4,JPM
4/10/2018 16:00,112.51,JPM
4/11/2018 16:00,110.62,JPM
4/12/2018 16:00,113.37,JPM
4/13/2018 16:00,110.3,JPM
4/16/2018 16:00,110.21,JPM
4/17/2018 16:00,110.21,JPM
4/18/2018 16:00,109.32,JPM
4/19/2018 16:00,111.72,JPM
4/20/2018 16:00,111.47,JPM
4/23/2018 16:00,110.93,JPM
4/24/2018 16:00,110.41,JPM
4/25/2018 16:00,109.99,JPM
4/26/2018 16:00,110.1,JPM
4/27/2018 16:00,109.4,JPM
4/30/2018 16:00,108.78,JPM
5/1/2018 16:00,108.78,JPM
5/2/2018 16:00,107.92,JPM
5/3/2018 16:00,107.24,JPM
5/4/2018 16:00,108.43,JPM
5/7/2018 16:00,109.37,JPM
5/8/2018 16:00,110.99,JPM
5/9/2018 16:00,113.41,JPM
5/10/2018 16:00,114.29,JPM
5/11/2018 16:00,113.86,JPM
5/14/2018 16:00,113.9,JPM
5/15/2018 16:00,113.03,JPM
5/16/2018 16:00,113.34,JPM
5/17/2018 16:00,112.96,JPM
5/18/2018 16:00,111.13,JPM
5/21/2018 16:00,112.15,JPM
5/22/2018 16:00,113.01,JPM
5/23/2018 16:00,112.49,JPM
5/24/2018 16:00,111.23,JPM
5/25/2018 16:00,110.66,JPM
5/29/2018 16:00,105.93,JPM
5/30/2018 16:00,108.35,JPM
5/31/2018 16:00,107.01,JPM
6/1/2018 16:00,108.4,JPM
6/4/2018 16:00,108.45,JPM
6/5/2018 16:00,107.84,JPM
6/6/2018 16:00,110.36,JPM
6/7/2018 16:00,110.8,JPM
6/8/2018 16:00,111.11,JPM
6/11/2018 16:00,110.83,JPM
6/12/2018 16:00,110.19,JPM
6/13/2018 16:00,109.97,JPM
6/14/2018 16:00,108.03,JPM
6/15/2018 16:00,107.9,JPM
6/18/2018 16:00,108.18,JPM
6/19/2018 16:00,107.55,JPM
6/20/2018 16:00,107.54,JPM
6/21/2018 16:00,107.51,JPM
6/22/2018 16:00,105.75,JPM
6/25/2018 16:00,104.79,JPM
6/26/2018 16:00,104.86,JPM
6/27/2018 16:00,103.24,JPM
6/28/2018 16:00,104.93,JPM
6/29/2018 16:00,104.2,JPM
7/2/2018 16:00,105.08,JPM
7/3/2018 13:00,103.61,JPM
7/5/2018 16:00,103.72,JPM
7/6/2018 16:00,104.06,JPM
7/9/2018 16:00,107.28,JPM
7/10/2018 16:00,106.62,JPM
7/11/2018 16:00,106.39,JPM
7/12/2018 16:00,106.85,JPM
7/13/2018 16:00,106.36,JPM
7/16/2018 16:00,110.58,JPM
7/17/2018 16:00,110.5,JPM
7/18/2018 16:00,111.53,JPM
7/19/2018 16:00,109.89,JPM
7/20/2018 16:00,111.28,JPM
7/23/2018 16:00,113.35,JPM
7/24/2018 16:00,114.15,JPM
7/25/2018 16:00,115.18,JPM
7/26/2018 16:00,114.85,JPM
7/27/2018 16:00,116.03,JPM
7/30/2018 16:00,116.73,JPM
7/31/2018 16:00,114.95,JPM
8/1/2018 16:00,115.66,JPM
8/2/2018 16:00,116.15,JPM
8/3/2018 16:00,117.09,JPM
8/6/2018 16:00,117.12,JPM
8/7/2018 16:00,117.55,JPM
8/8/2018 16:00,117.79,JPM
8/9/2018 16:00,116.88,JPM
8/10/2018 16:00,115.73,JPM
8/13/2018 16:00,113.89,JPM
8/14/2018 16:00,114.65,JPM
8/15/2018 16:00,113.7,JPM
8/16/2018 16:00,114.77,JPM
8/17/2018 16:00,114.77,JPM
8/20/2018 16:00,114.62,JPM
8/21/2018 16:00,115.32,JPM
8/22/2018 16:00,114.97,JPM
8/23/2018 16:00,114.73,JPM
8/24/2018 16:00,114.68,JPM
8/27/2018 16:00,116.71,JPM
8/28/2018 16:00,116.14,JPM
8/29/2018 16:00,115.76,JPM
8/30/2018 16:00,115.19,JPM
8/31/2018 16:00,114.58,JPM
9/4/2018 16:00,115.15,JPM
9/5/2018 16:00,114.59,JPM
9/6/2018 16:00,114.1,JPM
9/7/2018 16:00,114.32,JPM
9/10/2018 16:00,113.71,JPM
9/11/2018 16:00,114.43,JPM
9/12/2018 16:00,113.08,JPM
9/13/2018 16:00,113.52,JPM
9/14/2018 16:00,113.5,JPM
9/17/2018 16:00,113.84,JPM
9/18/2018 16:00,114.3,JPM
9/19/2018 16:00,117.62,JPM
9/20/2018 16:00,118.63,JPM
9/21/2018 16:00,117.85,JPM
9/24/2018 16:00,116.72,JPM
9/25/2018 16:00,116.39,JPM
9/26/2018 16:00,115.02,JPM
9/27/2018 16:00,114.52,JPM
9/28/2018 16:00,112.84,JPM
10/1/2018 16:00,113.5,JPM
10/2/2018 16:00,113.97,JPM
10/3/2018 16:00,115.04,JPM
10/4/2018 16:00,115.27,JPM
10/5/2018 16:00,114.62,JPM
10/8/2018 16:00,115.32,JPM
10/9/2018 16:00,114.52,JPM
10/10/2018 16:00,111.47,JPM
10/11/2018 16:00,108.13,JPM
10/12/2018 16:00,106.95,JPM
10/15/2018 16:00,106.34,JPM
10/16/2018 16:00,108.62,JPM
10/17/2018 16:00,109.83,JPM
10/18/2018 16:00,108.09,JPM
10/19/2018 16:00,107.91,JPM
10/22/2018 16:00,106.36,JPM
10/23/2018 16:00,105.25,JPM
10/24/2018 16:00,103.29,JPM
10/25/2018 16:00,104.86,JPM
10/26/2018 16:00,103.42,JPM
10/29/2018 16:00,104.85,JPM
10/30/2018 16:00,106.7,JPM
10/31/2018 16:00,109.02,JPM
11/1/2018 16:00,108.98,JPM
11/2/2018 16:00,108.38,JPM
11/5/2018 16:00,109.09,JPM
